151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1724.8872 	EXP 	cue2Image: autoDraw = True
1725.7968 	DATA 	Keypress: r
1725.8195 	EXP 	cue1Image: autoDraw = False
1725.8195 	EXP 	cue2Image: autoDraw = False
1725.8195 	EXP 	cue1Image_fb: opacity = 1.0
1725.8195 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1725.8195 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1725.8195 	EXP 	cue2Image_fb: opacity = 1.0
1725.8195 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1725.8195 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1725.8195 	EXP 	fb_text_answer: text = 'They like to play Risk'
1725.8195 	EXP 	feedback_image: image = 'pictures/green_check.png'
1725.8195 	EXP 	cue1Image_fb: autoDraw = True
1725.8195 	EXP 	cue2Image_fb: autoDraw = True
1725.8195 	EXP 	fb_text_answer: autoDraw = True
1725.8195 	EXP 	feedback_image: autoDraw = True
1727.7544 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1727.7690 	EXP 	cue1Image_fb: autoDraw = False
1727.7690 	EXP 	cue2Image_fb: autoDraw = False
1727.7690 	EXP 	fb_text_answer: autoDraw = False
1727.7690 	EXP 	feedback_image: autoDraw = False
1727.7690 	EXP 	cue1Image_fb: autoDraw = False
1727.7690 	EXP 	cue2Image_fb: autoDraw = False
1727.7690 	EXP 	fb_text_answer: autoDraw = False
1727.7690 	EXP 	feedback_image: autoDraw = False
1727.7690 	EXP 	resp_text1: text = 'Stratego = s'
1727.7690 	EXP 	resp_text2: text = 'Risk = r'
1727.7690 	EXP 	text: autoDraw = True
1727.7690 	EXP 	resp_text1: autoDraw = True
1727.7690 	EXP 	resp_text2: autoDraw = True
1729.3030 	EXP 	text: autoDraw = False
1729.3030 	EXP 	resp_text1: autoDraw = False
1729.3030 	EXP 	resp_text2: autoDraw = False
1729.3030 	EXP 	text: autoDraw = False
1729.3030 	EXP 	resp_text1: autoDraw = False
1729.3030 	EXP 	resp_text2: autoDraw = False
1729.3030 	EXP 	cue1Image: opacity = 1.0
1729.3030 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1729.3030 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1729.3030 	EXP 	cue2Image: opacity = 1.0
1729.3030 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1729.3030 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1729.3030 	EXP 	cue1Image: autoDraw = True
1729.3030 	EXP 	cue2Image: autoDraw = True
1732.3556 	DATA 	Keypress: r
1732.3690 	EXP 	cue1Image: autoDraw = False
1732.3690 	EXP 	cue2Image: autoDraw = False
1732.3690 	EXP 	cue1Image_fb: opacity = 1.0
1732.3690 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1732.3690 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1732.3690 	EXP 	cue2Image_fb: opacity = 1.0
1732.3690 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1732.3690 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1732.3690 	EXP 	fb_text_answer: text = 'They like to play Risk'
1732.3690 	EXP 	feedback_image: image = 'pictures/green_check.png'
1732.3690 	EXP 	cue1Image_fb: autoDraw = True
1732.3690 	EXP 	cue2Image_fb: autoDraw = True
1732.3690 	EXP 	fb_text_answer: autoDraw = True
1732.3690 	EXP 	feedback_image: autoDraw = True
1734.3221 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1734.3358 	EXP 	cue1Image_fb: autoDraw = False
1734.3358 	EXP 	cue2Image_fb: autoDraw = False
1734.3358 	EXP 	fb_text_answer: autoDraw = False
1734.3358 	EXP 	feedback_image: autoDraw = False
1734.3358 	EXP 	cue1Image_fb: autoDraw = False
1734.3358 	EXP 	cue2Image_fb: autoDraw = False
1734.3358 	EXP 	fb_text_answer: autoDraw = False
1734.3358 	EXP 	feedback_image: autoDraw = False
1734.3358 	EXP 	resp_text1: text = 'Stratego = s'
1734.3358 	EXP 	resp_text2: text = 'Risk = r'
1734.3358 	EXP 	text: autoDraw = True
1734.3358 	EXP 	resp_text1: autoDraw = True
1734.3358 	EXP 	resp_text2: autoDraw = True
1735.8713 	EXP 	text: autoDraw = False
1735.8713 	EXP 	resp_text1: autoDraw = False
1735.8713 	EXP 	resp_text2: autoDraw = False
1735.8713 	EXP 	text: autoDraw = False
1735.8713 	EXP 	resp_text1: autoDraw = False
1735.8713 	EXP 	resp_text2: autoDraw = False
1735.8713 	EXP 	cue1Image: opacity = 1.0
1735.8713 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1735.8713 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1735.8713 	EXP 	cue2Image: opacity = 1.0
1735.8713 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1735.8713 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1735.8713 	EXP 	cue1Image: autoDraw = True
1735.8713 	EXP 	cue2Image: autoDraw = True
1737.0430 	DATA 	Keypress: s
1737.0538 	EXP 	cue1Image: autoDraw = False
1737.0538 	EXP 	cue2Image: autoDraw = False
1737.0538 	EXP 	cue1Image_fb: opacity = 1.0
1737.0538 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1737.0538 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1737.0538 	EXP 	cue2Image_fb: opacity = 1.0
1737.0538 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1737.0538 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1737.0538 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1737.0538 	EXP 	feedback_image: image = 'pictures/green_check.png'
1737.0538 	EXP 	cue1Image_fb: autoDraw = True
1737.0538 	EXP 	cue2Image_fb: autoDraw = True
1737.0538 	EXP 	fb_text_answer: autoDraw = True
1737.0538 	EXP 	feedback_image: autoDraw = True
1739.0042 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1739.0193 	EXP 	cue1Image_fb: autoDraw = False
1739.0193 	EXP 	cue2Image_fb: autoDraw = False
1739.0193 	EXP 	fb_text_answer: autoDraw = False
1739.0193 	EXP 	feedback_image: autoDraw = False
1739.0193 	EXP 	cue1Image_fb: autoDraw = False
1739.0193 	EXP 	cue2Image_fb: autoDraw = False
1739.0193 	EXP 	fb_text_answer: autoDraw = False
1739.0193 	EXP 	feedback_image: autoDraw = False
1739.0193 	EXP 	resp_text1: text = 'Stratego = s'
1739.0193 	EXP 	resp_text2: text = 'Risk = r'
1739.0193 	EXP 	text: autoDraw = True
1739.0193 	EXP 	resp_text1: autoDraw = True
1739.0193 	EXP 	resp_text2: autoDraw = True
1740.5545 	EXP 	text: autoDraw = False
1740.5545 	EXP 	resp_text1: autoDraw = False
1740.5545 	EXP 	resp_text2: autoDraw = False
1740.5545 	EXP 	text: autoDraw = False
1740.5545 	EXP 	resp_text1: autoDraw = False
1740.5545 	EXP 	resp_text2: autoDraw = False
1740.5545 	EXP 	cue1Image: opacity = 1.0
1740.5545 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1740.5545 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1740.5545 	EXP 	cue2Image: opacity = 1.0
1740.5545 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1740.5545 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1740.5545 	EXP 	cue1Image: autoDraw = True
1740.5545 	EXP 	cue2Image: autoDraw = True
1741.4614 	DATA 	Keypress: r
1741.4861 	EXP 	cue1Image: autoDraw = False
1741.4861 	EXP 	cue2Image: autoDraw = False
1741.4861 	EXP 	cue1Image_fb: opacity = 1.0
1741.4861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1741.4861 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1741.4861 	EXP 	cue2Image_fb: opacity = 1.0
1741.4861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1741.4861 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1741.4861 	EXP 	fb_text_answer: text = 'They like to play Risk'
1741.4861 	EXP 	feedback_image: image = 'pictures/green_check.png'
1741.4861 	EXP 	cue1Image_fb: autoDraw = True
1741.4861 	EXP 	cue2Image_fb: autoDraw = True
1741.4861 	EXP 	fb_text_answer: autoDraw = True
1741.4861 	EXP 	feedback_image: autoDraw = True
1743.4225 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1743.4355 	EXP 	cue1Image_fb: autoDraw = False
1743.4355 	EXP 	cue2Image_fb: autoDraw = False
1743.4355 	EXP 	fb_text_answer: autoDraw = False
1743.4355 	EXP 	feedback_image: autoDraw = False
1743.4355 	EXP 	cue1Image_fb: autoDraw = False
1743.4355 	EXP 	cue2Image_fb: autoDraw = False
1743.4355 	EXP 	fb_text_answer: autoDraw = False
1743.4355 	EXP 	feedback_image: autoDraw = False
1743.4355 	EXP 	resp_text1: text = 'Stratego = s'
1743.4355 	EXP 	resp_text2: text = 'Risk = r'
1743.4355 	EXP 	text: autoDraw = True
1743.4355 	EXP 	resp_text1: autoDraw = True
1743.4355 	EXP 	resp_text2: autoDraw = True
1744.9861 	EXP 	text: autoDraw = False
1744.9861 	EXP 	resp_text1: autoDraw = False
1744.9861 	EXP 	resp_text2: autoDraw = False
1744.9861 	EXP 	text: autoDraw = False
1744.9861 	EXP 	resp_text1: autoDraw = False
1744.9861 	EXP 	resp_text2: autoDraw = False
1744.9861 	EXP 	cue1Image: opacity = 1.0
1744.9861 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1744.9861 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1744.9861 	EXP 	cue2Image: opacity = 1.0
1744.9861 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1744.9861 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1744.9861 	EXP 	cue1Image: autoDraw = True
1744.9861 	EXP 	cue2Image: autoDraw = True
1745.7953 	DATA 	Keypress: s
1745.8190 	EXP 	cue1Image: autoDraw = False
1745.8190 	EXP 	cue2Image: autoDraw = False
1745.8190 	EXP 	cue1Image_fb: opacity = 1.0
1745.8190 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1745.8190 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1745.8190 	EXP 	cue2Image_fb: opacity = 1.0
1745.8190 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1745.8190 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1745.8190 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1745.8190 	EXP 	feedback_image: image = 'pictures/green_check.png'
1745.8190 	EXP 	cue1Image_fb: autoDraw = True
1745.8190 	EXP 	cue2Image_fb: autoDraw = True
1745.8190 	EXP 	fb_text_answer: autoDraw = True
1745.8190 	EXP 	feedback_image: autoDraw = True
1747.7543 	EXP 	New trial (rep=0, index=6): OrderedDict([('condsFile', 'condition files/Stage2_1.xlsx')])
1747.7636 	EXP 	Imported condition files/Stage2_1.xlsx as conditions, 6 conditions, 9 params
1747.7639 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1747.7643 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T5'), ('cue2', 'B5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1747.7862 	EXP 	cue1Image_fb: autoDraw = False
1747.7862 	EXP 	cue2Image_fb: autoDraw = False
1747.7862 	EXP 	fb_text_answer: autoDraw = False
1747.7862 	EXP 	feedback_image: autoDraw = False
1747.7862 	EXP 	cue1Image_fb: autoDraw = False
1747.7862 	EXP 	cue2Image_fb: autoDraw = False
1747.7862 	EXP 	fb_text_answer: autoDraw = False
1747.7862 	EXP 	feedback_image: autoDraw = False
1747.7862 	EXP 	resp_text1: text = 'Stratego = s'
1747.7862 	EXP 	resp_text2: text = 'Risk = r'
1747.7862 	EXP 	text: autoDraw = True
1747.7862 	EXP 	resp_text1: autoDraw = True
1747.7862 	EXP 	resp_text2: autoDraw = True
1749.3190 	EXP 	text: autoDraw = False
1749.3190 	EXP 	resp_text1: autoDraw = False
1749.3190 	EXP 	resp_text2: autoDraw = False
1749.3190 	EXP 	text: autoDraw = False
1749.3190 	EXP 	resp_text1: autoDraw = False
1749.3190 	EXP 	resp_text2: autoDraw = False
1749.3190 	EXP 	cue1Image: opacity = 1.0
1749.3190 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1749.3190 	EXP 	cue1Image: image = 'pictures/37M_AN_C.png'
1749.3190 	EXP 	cue2Image: opacity = 1.0
1749.3190 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1749.3190 	EXP 	cue2Image: image = 'pictures/23M_NE_C.png'
1749.3190 	EXP 	cue1Image: autoDraw = True
1749.3190 	EXP 	cue2Image: autoDraw = True
1753.4572 	DATA 	Keypress: r
1753.4696 	EXP 	cue1Image: autoDraw = False
1753.4696 	EXP 	cue2Image: autoDraw = False
1753.4696 	EXP 	cue1Image_fb: opacity = 1.0
1753.4696 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1753.4696 	EXP 	cue1Image_fb: image = 'pictures/37M_AN_C.png'
1753.4696 	EXP 	cue2Image_fb: opacity = 1.0
1753.4696 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1753.4696 	EXP 	cue2Image_fb: image = 'pictures/23M_NE_C.png'
1753.4696 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1753.4696 	EXP 	feedback_image: image = 'pictures/red_x.png'
1753.4696 	EXP 	cue1Image_fb: autoDraw = True
1753.4696 	EXP 	cue2Image_fb: autoDraw = True
1753.4696 	EXP 	fb_text_answer: autoDraw = True
1753.4696 	EXP 	feedback_image: autoDraw = True
1755.4229 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1755.4356 	EXP 	cue1Image_fb: autoDraw = False
1755.4356 	EXP 	cue2Image_fb: autoDraw = False
1755.4356 	EXP 	fb_text_answer: autoDraw = False
1755.4356 	EXP 	feedback_image: autoDraw = False
1755.4356 	EXP 	cue1Image_fb: autoDraw = False
1755.4356 	EXP 	cue2Image_fb: autoDraw = False
1755.4356 	EXP 	fb_text_answer: autoDraw = False
1755.4356 	EXP 	feedback_image: autoDraw = False
1755.4356 	EXP 	resp_text1: text = 'Stratego = s'
1755.4356 	EXP 	resp_text2: text = 'Risk = r'
1755.4356 	EXP 	text: autoDraw = True
1755.4356 	EXP 	resp_text1: autoDraw = True
1755.4356 	EXP 	resp_text2: autoDraw = True
1756.9858 	EXP 	text: autoDraw = False
1756.9858 	EXP 	resp_text1: autoDraw = False
1756.9858 	EXP 	resp_text2: autoDraw = False
1756.9858 	EXP 	text: autoDraw = False
1756.9858 	EXP 	resp_text1: autoDraw = False
1756.9858 	EXP 	resp_text2: autoDraw = False
1756.9858 	EXP 	cue1Image: opacity = 1.0
1756.9858 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1756.9858 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1756.9858 	EXP 	cue2Image: opacity = 1.0
1756.9858 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1756.9858 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1756.9858 	EXP 	cue1Image: autoDraw = True
1756.9858 	EXP 	cue2Image: autoDraw = True
1758.0791 	DATA 	Keypress: r
1758.1026 	EXP 	cue1Image: autoDraw = False
1758.1026 	EXP 	cue2Image: autoDraw = False
1758.1026 	EXP 	cue1Image_fb: opacity = 1.0
1758.1026 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1758.1026 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1758.1026 	EXP 	cue2Image_fb: opacity = 1.0
1758.1026 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1758.1026 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1758.1026 	EXP 	fb_text_answer: text = 'They like to play Risk'
1758.1026 	EXP 	feedback_image: image = 'pictures/green_check.png'
1758.1026 	EXP 	cue1Image_fb: autoDraw = True
1758.1026 	EXP 	cue2Image_fb: autoDraw = True
1758.1026 	EXP 	fb_text_answer: autoDraw = True
1758.1026 	EXP 	feedback_image: autoDraw = True
1760.0390 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B6'), ('cue2', 'T6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1760.0518 	EXP 	cue1Image_fb: autoDraw = False
1760.0518 	EXP 	cue2Image_fb: autoDraw = False
1760.0518 	EXP 	fb_text_answer: autoDraw = False
1760.0518 	EXP 	feedback_image: autoDraw = False
1760.0518 	EXP 	cue1Image_fb: autoDraw = False
1760.0518 	EXP 	cue2Image_fb: autoDraw = False
1760.0518 	EXP 	fb_text_answer: autoDraw = False
1760.0518 	EXP 	feedback_image: autoDraw = False
1760.0518 	EXP 	resp_text1: text = 'Stratego = s'
1760.0518 	EXP 	resp_text2: text = 'Risk = r'
1760.0518 	EXP 	text: autoDraw = True
1760.0518 	EXP 	resp_text1: autoDraw = True
1760.0518 	EXP 	resp_text2: autoDraw = True
1761.6019 	EXP 	text: autoDraw = False
1761.6019 	EXP 	resp_text1: autoDraw = False
1761.6019 	EXP 	resp_text2: autoDraw = False
1761.6019 	EXP 	text: autoDraw = False
1761.6019 	EXP 	resp_text1: autoDraw = False
1761.6019 	EXP 	resp_text2: autoDraw = False
1761.6019 	EXP 	cue1Image: opacity = 1.0
1761.6019 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1761.6019 	EXP 	cue1Image: image = 'pictures/31M_NE_C.png'
1761.6019 	EXP 	cue2Image: opacity = 1.0
1761.6019 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1761.6019 	EXP 	cue2Image: image = 'pictures/25M_AN_C.png'
1761.6019 	EXP 	cue1Image: autoDraw = True
1761.6019 	EXP 	cue2Image: autoDraw = True
1762.4086 	DATA 	Keypress: r
1762.4195 	EXP 	cue1Image: autoDraw = False
1762.4195 	EXP 	cue2Image: autoDraw = False
1762.4195 	EXP 	cue1Image_fb: opacity = 1.0
1762.4195 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1762.4195 	EXP 	cue1Image_fb: image = 'pictures/31M_NE_C.png'
1762.4195 	EXP 	cue2Image_fb: opacity = 1.0
1762.4195 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1762.4195 	EXP 	cue2Image_fb: image = 'pictures/25M_AN_C.png'
1762.4195 	EXP 	fb_text_answer: text = 'They like to play Risk'
1762.4195 	EXP 	feedback_image: image = 'pictures/green_check.png'
1762.4195 	EXP 	cue1Image_fb: autoDraw = True
1762.4195 	EXP 	cue2Image_fb: autoDraw = True
1762.4195 	EXP 	fb_text_answer: autoDraw = True
1762.4195 	EXP 	feedback_image: autoDraw = True
1764.3724 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T3'), ('cue2', 'B3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1764.3855 	EXP 	cue1Image_fb: autoDraw = False
1764.3855 	EXP 	cue2Image_fb: autoDraw = False
1764.3855 	EXP 	fb_text_answer: autoDraw = False
1764.3855 	EXP 	feedback_image: autoDraw = False
1764.3855 	EXP 	cue1Image_fb: autoDraw = False
1764.3855 	EXP 	cue2Image_fb: autoDraw = False
1764.3855 	EXP 	fb_text_answer: autoDraw = False
1764.3855 	EXP 	feedback_image: autoDraw = False
1764.3855 	EXP 	resp_text1: text = 'Stratego = s'
1764.3855 	EXP 	resp_text2: text = 'Risk = r'
1764.3855 	EXP 	text: autoDraw = True
1764.3855 	EXP 	resp_text1: autoDraw = True
1764.3855 	EXP 	resp_text2: autoDraw = True
1765.9207 	EXP 	text: autoDraw = False
1765.9207 	EXP 	resp_text1: autoDraw = False
1765.9207 	EXP 	resp_text2: autoDraw = False
1765.9207 	EXP 	text: autoDraw = False
1765.9207 	EXP 	resp_text1: autoDraw = False
1765.9207 	EXP 	resp_text2: autoDraw = False
1765.9207 	EXP 	cue1Image: opacity = 1.0
1765.9207 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1765.9207 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1765.9207 	EXP 	cue2Image: opacity = 1.0
1765.9207 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1765.9207 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1765.9207 	EXP 	cue1Image: autoDraw = True
1765.9207 	EXP 	cue2Image: autoDraw = True
1766.6588 	DATA 	Keypress: s
1766.6697 	EXP 	cue1Image: autoDraw = False
1766.6697 	EXP 	cue2Image: autoDraw = False
1766.6697 	EXP 	cue1Image_fb: opacity = 1.0
1766.6697 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1766.6697 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1766.6697 	EXP 	cue2Image_fb: opacity = 1.0
1766.6697 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1766.6697 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1766.6697 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1766.6697 	EXP 	feedback_image: image = 'pictures/green_check.png'
1766.6697 	EXP 	cue1Image_fb: autoDraw = True
1766.6697 	EXP 	cue2Image_fb: autoDraw = True
1766.6697 	EXP 	fb_text_answer: autoDraw = True
1766.6697 	EXP 	feedback_image: autoDraw = True
1768.6221 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1768.6358 	EXP 	cue1Image_fb: autoDraw = False
1768.6358 	EXP 	cue2Image_fb: autoDraw = False
1768.6358 	EXP 	fb_text_answer: autoDraw = False
1768.6358 	EXP 	feedback_image: autoDraw = False
1768.6358 	EXP 	cue1Image_fb: autoDraw = False
1768.6358 	EXP 	cue2Image_fb: autoDraw = False
1768.6358 	EXP 	fb_text_answer: autoDraw = False
1768.6358 	EXP 	feedback_image: autoDraw = False
1768.6358 	EXP 	resp_text1: text = 'Stratego = s'
1768.6358 	EXP 	resp_text2: text = 'Risk = r'
1768.6358 	EXP 	text: autoDraw = True
1768.6358 	EXP 	resp_text1: autoDraw = True
1768.6358 	EXP 	resp_text2: autoDraw = True
1770.1688 	EXP 	text: autoDraw = False
1770.1688 	EXP 	resp_text1: autoDraw = False
1770.1688 	EXP 	resp_text2: autoDraw = False
1770.1688 	EXP 	text: autoDraw = False
1770.1688 	EXP 	resp_text1: autoDraw = False
1770.1688 	EXP 	resp_text2: autoDraw = False
1770.1688 	EXP 	cue1Image: opacity = 1.0
1770.1688 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1770.1688 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1770.1688 	EXP 	cue2Image: opacity = 1.0
1770.1688 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1770.1688 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1770.1688 	EXP 	cue1Image: autoDraw = True
1770.1688 	EXP 	cue2Image: autoDraw = True
1771.3197 	DATA 	Keypress: s
1771.3353 	EXP 	cue1Image: autoDraw = False
1771.3353 	EXP 	cue2Image: autoDraw = False
1771.3353 	EXP 	cue1Image_fb: opacity = 1.0
1771.3353 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1771.3353 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1771.3353 	EXP 	cue2Image_fb: opacity = 1.0
1771.3353 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1771.3353 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1771.3353 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1771.3353 	EXP 	feedback_image: image = 'pictures/green_check.png'
1771.3353 	EXP 	cue1Image_fb: autoDraw = True
1771.3353 	EXP 	cue2Image_fb: autoDraw = True
1771.3353 	EXP 	fb_text_answer: autoDraw = True
1771.3353 	EXP 	feedback_image: autoDraw = True
1773.2881 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B2'), ('cue2', 'T2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1773.3025 	EXP 	cue1Image_fb: autoDraw = False
1773.3025 	EXP 	cue2Image_fb: autoDraw = False
1773.3025 	EXP 	fb_text_answer: autoDraw = False
1773.3025 	EXP 	feedback_image: autoDraw = False
1773.3025 	EXP 	cue1Image_fb: autoDraw = False
1773.3025 	EXP 	cue2Image_fb: autoDraw = False
1773.3025 	EXP 	fb_text_answer: autoDraw = False
1773.3025 	EXP 	feedback_image: autoDraw = False
1773.3025 	EXP 	resp_text1: text = 'Stratego = s'
1773.3025 	EXP 	resp_text2: text = 'Risk = r'
1773.3025 	EXP 	text: autoDraw = True
1773.3025 	EXP 	resp_text1: autoDraw = True
1773.3025 	EXP 	resp_text2: autoDraw = True
1774.8360 	EXP 	text: autoDraw = False
1774.8360 	EXP 	resp_text1: autoDraw = False
1774.8360 	EXP 	resp_text2: autoDraw = False
1774.8360 	EXP 	text: autoDraw = False
1774.8360 	EXP 	resp_text1: autoDraw = False
1774.8360 	EXP 	resp_text2: autoDraw = False
1774.8360 	EXP 	cue1Image: opacity = 1.0
1774.8360 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1774.8360 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
